3100104,ABADIA DOS DOURADOS,6972,"0,689","23522,14"
3100203,ABAETE,23223,"0,698","14495,42"
3100302,ABRE CAMPO,13465,"0,654","13210,4"
3100401,ACAIACA,3994,"0,63","7892,4"
3100500,ACUCENA,9575,"0,61","8059,16"
3100609,AGUA BOA,13600,"0,576","8034,74"
3100708,AGUA COMPRIDA,2005,"0,675","43213,51"
3100807,AGUANIL,4448,"0,663","11228,62"
3100906,AGUAS FORMOSAS,19166,"0,645","10233,59"
3101003,AGUAS VERMELHAS,13477,"0,601","12545,79"
3101102,AIMORES,25193,"0,684","17918,79"
3101201,AIURUOCA,6032,"0,668","12227,09"
3101300,ALAGOA,2683,"0,649","10942,9"
3101409,ALBERTINA,3003,"0,673","25265,58"
3101508,ALEM PARAIBA,35321,"0,726","22748,1"
3101607,ALFENAS,79481,"0,761",27019
3101631,ALFREDO VASCONCELOS,6831,"0,675","12229,54"
3101706,ALMENARA,41642,"0,642","11130,4"
3101805,ALPERCATA,7411,"0,646","8814,44"
3101904,ALPINOPOLIS,19745,"0,725","15388,39"
3102001,ALTEROSA,14414,"0,668","12392,34"
3102050,ALTO CAPARAO,5799,"0,661","12836,34"
3102100,ALTO RIO DOCE,11146,"0,62","9986,83"
3102209,ALVARENGA,3973,"0,592","8579,97"
3102308,ALVINOPOLIS,15239,"0,676","15042,9"
3102407,ALVORADA DE MINAS,3606,"0,572","13749,04"
3102506,AMPARO DO SERRA,4751,"0,641","8349,64"
3102605,ANDRADAS,40747,"0,734","19583,92"
3102704,CACHOEIRA DE PAJEU,9382,"0,578","10383,77"
3102803,ANDRELANDIA,12242,"0,7","14713,28"
3102852,ANGELANDIA,8481,"0,597","7992,96"
3102902,ANTONIO CARLOS,11432,"0,683","10838,84"
3103009,ANTONIO DIAS,9363,"0,645","15764,86"
3103108,ANTONIO PRADO DE MINAS,1609,"0,684","11703,51"
3103207,ARACAI,2341,"0,695","16445,92"
3103306,ARACITABA,2066,"0,661","9482,15"
3103405,ARACUAI,36705,"0,663","9759,17"
3103504,ARAGUARI,116691,"0,773","31797,16"
3103603,ARANTINA,2804,"0,697","15283,03"
3103702,ARAPONGA,8425,"0,536","8437,2"
3103751,ARAPORA,6804,"0,708","200226,33"
3103801,ARAPUA,2833,"0,724","34785,12"
3103900,ARAUJOS,9142,"0,698","27112,86"
3104007,ARAXA,105083,"0,772","47720,25"
3104106,ARCEBURGO,10657,"0,683","22306,89"
3104205,ARCOS,39793,"0,749","31698,98"
3104304,AREADO,14955,"0,727","13580,66"
3104403,ARGIRITA,2751,"0,643","8983,96"
3104452,ARICANDUVA,5191,"0,582","8371,7"
3104502,ARINOS,17888,"0,656","10863,19"
3104601,ASTOLFO DUTRA,14085,"0,694","18916,51"
3104700,ATALEIA,13064,"0,588","10193,53"
3104809,AUGUSTO DE LIMA,4888,"0,656","11660,75"
3104908,BAEPENDI,19094,"0,681","12500,98"
3105004,BALDIM,7851,"0,671","9892,89"
3105103,BAMBUI,23757,"0,741","20080,48"
3105202,BANDEIRA,4825,"0,599","8081,55"
3105301,BANDEIRA DO SUL,5713,"0,692","10398,22"
3105400,BARAO DE COCAIS,32319,"0,722","24868,07"
3105509,BARAO DE MONTE ALTO,5443,"0,649","7460,25"
3105608,BARBACENA,136392,"0,769","17566,98"
3105707,BARRA LONGA,5250,"0,624","8957,54"
3105905,BARROSO,20720,"0,734","16715,21"
3106002,BELA VISTA DE MINAS,10248,"0,674","16003,22"
3106101,BELMIRO BRAGA,3433,"0,66","13375,76"
3106200,BELO HORIZONTE,2501576,"0,81","34910,13"
3106309,BELO ORIENTE,26396,"0,686","52445,39"
3106408,BELO VALE,7710,"0,655","14471,26"
3106507,BERILO,11995,"0,628","7281,19"
3106606,BERTOPOLIS,4602,"0,594","7510,53"
3106655,BERIZAL,4705,"0,604","8136,27"
3106705,BETIM,432575,"0,749","57283,41"
3106804,BIAS FORTES,3430,"0,62","8243,69"
3106903,BICAS,14431,"0,744","15553,81"
3107000,BIQUINHAS,2532,"0,688","13185,89"
3107109,BOA ESPERANCA,40031,"0,704","17307,3"
3107208,BOCAINA DE MINAS,5091,"0,645","8953,83"
3107307,BOCAIUVA,49942,"0,7","14120,05"
3107406,BOM DESPACHO,50166,"0,75","21275,97"
3107505,BOM JARDIM DE MINAS,6489,"0,673","16522,91"
3107604,BOM JESUS DA PENHA,4190,"0,735","21369,69"
3107703,BOM JESUS DO AMPARO,6031,"0,683","11269,8"
3107802,BOM JESUS DO GALHO,15010,"0,623","8771,37"
3107901,BOM REPOUSO,10558,"0,653","11260,75"
3108008,BOM SUCESSO,17598,"0,692","16960,19"
3108107,BONFIM,6876,"0,637","11040,79"
3108206,BONFINOPOLIS DE MINAS,5544,"0,678","27461,6"
3108255,BONITO DE MINAS,11088,"0,537","6009,22"
3108305,BORDA DA MATA,19202,"0,73","15566,4"
3108404,BOTELHOS,14995,"0,702","15771,39"
3108503,BOTUMIRIM,6350,"0,602","6511,93"
3108552,BRASILANDIA DE MINAS,16321,"0,674","11665,25"
3108602,BRASILIA DE MINAS,32288,"0,656","8214,96"
3108701,BRAS PIRES,4374,"0,625","6807,7"
3108800,BRAUNAS,4835,"0,624","24410,52"
3108909,BRASOPOLIS,14508,"0,692","10899,13"
3109006,BRUMADINHO,39520,"0,747","42300,29"
3109105,BUENO BRANDAO,11010,"0,658","11202,25"
3109204,BUENOPOLIS,10377,"0,669","10142,28"
3109253,BUGRE,4074,"0,627","7332,24"
3109303,BURITIS,24663,"0,672","24713,09"
3109402,BURITIZEIRO,27988,"0,624","10929,18"
3109451,CABECEIRA GRANDE,6909,"0,648","29621,95"
3109501,CABO VERDE,14075,"0,674","14767,27"
3109600,CACHOEIRA DA PRATA,3616,"0,741","9797,33"
3109709,CACHOEIRA DE MINAS,11514,"0,706","19746,55"
3109808,CACHOEIRA DOURADA,2677,"0,726","25108,78"
3109907,CAETANOPOLIS,11495,"0,706","17768,91"
3110004,CAETE,44377,"0,728","13025,78"
3110103,CAIANA,5450,"0,633","9888,56"
3110202,CAJURI,4002,"0,617","12775,41"
3110301,CALDAS,14417,"0,687","14134,35"
3110400,CAMACHO,2934,"0,69","12364,54"
3110509,CAMANDUCAIA,21738,"0,689","21652,54"
3110608,CAMBUI,29278,"0,751","30228,77"
3110707,CAMBUQUIRA,12816,"0,699","17274,57"
3110806,CAMPANARIO,3711,"0,616","10031,03"
3110905,CAMPANHA,16565,"0,709","18363,49"
3111002,CAMPESTRE,21056,"0,698","14398,26"
3111101,CAMPINA VERDE,19738,"0,704","25497,01"
3111150,CAMPO AZUL,3810,"0,621","7999,18"
3111200,CAMPO BELO,53866,"0,711","15842,72"
3111309,CAMPO DO MEIO,11658,"0,683","11422,4"
3111408,CAMPO FLORIDO,8029,"0,706","44789,89"
3111507,CAMPOS ALTOS,15356,"0,702","17845,56"
3111606,CAMPOS GERAIS,28703,"0,682","12008,58"
3111705,CANAA,4579,"0,649","10270,13"
3111804,CANAPOLIS,12025,"0,722","21328,51"
3111903,CANA VERDE,5612,"0,65","10708,76"
3112000,CANDEIAS,14883,"0,678","15132,8"
3112059,CANTAGALO,4498,"0,631","9701,05"
3112109,CAPARAO,5424,"0,624","12348,3"
3112208,CAPELA NOVA,4673,"0,648","8859,2"
3112307,CAPELINHA,37856,"0,653","13527,44"
3112406,CAPETINGA,6952,"0,675","13202,28"
3112505,CAPIM BRANCO,9679,"0,695","8045,35"
3112604,CAPINOPOLIS,16109,"0,723","18718,27"
3112653,CAPITAO ANDRADE,5420,"0,624","8211,13"
3112703,CAPITAO ENEAS,15153,"0,639","14314,16"
3112802,CAPITOLIO,8601,"0,71","21822,84"
3112901,CAPUTIRA,9287,"0,615","8562,12"
3113008,CARAI,23586,"0,558","5916,92"
3113107,CARANAIBA,3200,"0,634","8472,69"
3113206,CARANDAI,25327,"0,697","20342,6"
3113305,CARANGOLA,32988,"0,695","14244,47"
3113404,CARATINGA,91503,"0,706","15399,58"
3113503,CARBONITA,9396,"0,638","16917,87"
3113602,CAREACU,6721,"0,683","18903,45"
3113701,CARLOS CHAGAS,19007,"0,648","16443,73"
3113800,CARMESIA,2617,"0,65","9774,48"
3113909,CARMO DA CACHOEIRA,12158,"0,655","16610,36"
3114006,CARMO DA MATA,11439,"0,689","14263,7"
3114105,CARMO DE MINAS,14769,"0,682","12390,03"
3114204,CARMO DO CAJURU,22257,"0,71","16400,21"
3114303,CARMO DO PARANAIBA,30324,"0,705","19019,79"
3114402,CARMO DO RIO CLARO,21180,"0,733","17229,65"
3114501,CARMOPOLIS DE MINAS,19144,"0,7","19670,52"
3114550,CARNEIRINHO,9986,"0,741","26113,14"
3114600,CARRANCAS,4044,"0,725","15979,96"
3114709,CARVALHOPOLIS,3560,"0,724","13405,95"
3114808,CARVALHOS,4495,"0,646","10096,79"
3114907,CASA GRANDE,2260,"0,652","13145,65"
3115003,CASCALHO RICO,3057,"0,721","15988,07"
3115102,CASSIA,17739,"0,704","16016,58"
3115201,CONCEICAO DA BARRA DE MINAS,3962,"0,685","9865,43"
3115300,CATAGUASES,74691,"0,751","19073,61"
3115359,CATAS ALTAS,5330,"0,684","52583,62"
3115409,CATAS ALTAS DA NORUEGA,3629,"0,6","7915,11"
3115458,CATUJI,6366,"0,54","8784,17"
3115474,CATUTI,5008,"0,621",6867
3115508,CAXAMBU,21703,"0,743","13570,61"
3115607,CEDRO DO ABAETE,1171,"0,678","14177,33"
3115706,CENTRAL DE MINAS,7017,"0,665","10608,8"
3115805,CENTRALINA,10425,"0,678","14925,18"
3115904,CHACARA,3121,"0,664","11159,86"
3116001,CHALE,5709,"0,655","9941,07"
3116100,CHAPADA DO NORTE,15368,"0,598","5471,31"
3116159,CHAPADA GAUCHA,13397,"0,635","10707,03"
3116209,CHIADOR,2702,"0,711","9425,99"
3116308,CIPOTANEA,6774,"0,579","6780,57"
3116407,CLARAVAL,4810,"0,698","23191,14"
3116506,CLARO DOS POCOES,7590,"0,67","7459,82"
3116605,CLAUDIO,28366,"0,709",18750
3116704,COIMBRA,7517,"0,669","11612,49"
3116803,COLUNA,8907,"0,583","8390,98"
3116902,COMENDADOR GOMES,3103,"0,697","30500,24"
3117009,COMERCINHO,7090,"0,593","6764,26"
3117108,CONCEICAO DA APARECIDA,10261,"0,691","17526,46"
3117207,CONCEICAO DAS PEDRAS,2811,"0,668","14495,3"
3117306,CONCEICAO DAS ALAGOAS,27425,"0,712","23967,34"
3117405,CONCEICAO DE IPANEMA,4570,"0,676","8473,53"
3117504,CONCEICAO DO MATO DENTRO,17641,"0,634","45700,21"
3117603,CONCEICAO DO PARA,5480,"0,7","36788,76"
3117702,CONCEICAO DO RIO VERDE,13590,"0,665","13157,59"
3117801,CONCEICAO DOS OUROS,11525,"0,703","11712,32"
3117836,CONEGO MARINHO,7595,"0,621","5932,97"
3117876,CONFINS,6657,"0,747","121530,44"
3117900,CONGONHAL,11813,"0,712","14694,45"
3118007,CONGONHAS,54196,"0,753","53975,1"
3118106,CONGONHAS DO NORTE,5044,"0,568","7114,82"
3118205,CONQUISTA,6908,"0,729","39402,75"
3118304,CONSELHEIRO LAFAIETE,127539,"0,761","14952,68"
3118403,CONSELHEIRO PENA,22892,"0,662","11312,49"
3118502,CONSOLACAO,1782,"0,673","12624,33"
3118601,CONTAGEM,659070,"0,756","40100,98"
3118700,COQUEIRAL,9191,"0,694","13348,52"
3118809,CORACAO DE JESUS,26592,"0,642","7339,22"
3118908,CORDISBURGO,8883,"0,656","10187,97"
3119005,CORDISLANDIA,3534,"0,66","14213,31"
3119104,CORINTO,23797,"0,68","11862,97"
3119203,COROACI,10040,"0,626","8561,52"
3119302,COROMANDEL,27982,"0,708","28332,24"
3119401,CORONEL FABRICIANO,109405,"0,755","14057,12"
3119500,CORONEL MURTA,9228,"0,627","8168,19"
3119609,CORONEL PACHECO,3080,"0,669","11903,16"
3119708,CORONEL XAVIER CHAVES,3426,"0,677","12327,05"
3119807,CORREGO DANTA,3241,"0,692","27010,39"
3119906,CORREGO DO BOM JESUS,3714,"0,692","8560,88"
3119955,CORREGO FUNDO,6290,"0,678","25117,3"
3120003,CORREGO NOVO,2814,"0,632","9714,05"
3120102,COUTO DE MAGALHAES DE MINAS,4396,"0,659","12544,18"
3120151,CRISOLITA,6646,"0,585","7376,16"
3120201,CRISTAIS,12660,"0,692","13065,02"
3120300,CRISTALIA,5960,"0,583","6252,81"
3120409,CRISTIANO OTONI,5145,"0,695","17019,46"
3120508,CRISTINA,10258,"0,668","13805,93"
3120607,CRUCILANDIA,5014,"0,651","10715,22"
3120706,CRUZEIRO DA FORTALEZA,4134,"0,696","18435,53"
3120805,CRUZILIA,15358,"0,695","12738,18"
3120839,CUPARAQUE,4960,"0,627","9464,38"
3120870,CURRAL DE DENTRO,7656,"0,585","7681,34"
3120904,CURVELO,79625,"0,713","17355,89"
3121001,DATAS,5399,"0,616","8920,22"
3121100,DELFIM MOREIRA,8035,"0,669","10277,06"
3121209,DELFINOPOLIS,7098,"0,74","18434,95"
3121258,DELTA,10291,"0,639","32370,96"
3121308,DESCOBERTO,4996,"0,68","10563,99"
3121407,DESTERRO DE ENTRE RIOS,7232,"0,639","8940,97"
3121506,DESTERRO DO MELO,2919,"0,631","11209,49"
3121605,DIAMANTINA,47617,"0,716","13902,67"
3121704,DIOGO DE VASCONCELOS,3814,"0,601","7598,89"
3121803,DIONISIO,7852,"0,702","7809,75"
3121902,DIVINESIA,3411,"0,657","10289,32"
3122009,DIVINO,19884,"0,605","11341,8"
3122108,DIVINO DAS LARANJEIRAS,4984,"0,661","8315,24"
3122207,DIVINOLANDIA DE MINAS,7527,"0,623","6913,9"
3122306,DIVINOPOLIS,235977,"0,764","23729,9"
3122355,DIVISA ALEGRE,6702,"0,608","10604,28"
3122405,DIVISA NOVA,5996,"0,67","12290,95"
3122454,DIVISOPOLIS,10820,"0,609","5671,06"
3122470,DOM BOSCO,3699,"0,673","11921,02"
3122504,DOM CAVATI,5097,"0,688","9136,73"
3122603,DOM JOAQUIM,4482,"0,622","8813,17"
3122702,DOM SILVERIO,5243,"0,709","13641,78"
3122801,DOM VICOSO,3007,"0,687","8565,05"
3122900,DONA EUSEBIA,6523,"0,701","10152,58"
3123007,DORES DE CAMPOS,10081,"0,686","21690,39"
3123106,DORES DE GUANHAES,5185,"0,636","13504,37"
3123205,DORES DO INDAIA,13541,"0,719","13669,8"
3123304,DORES DO TURVO,4289,"0,629","8656,66"
3123403,DORESOPOLIS,1521,"0,692","34573,25"
3123502,DOURADOQUARA,1905,"0,706","25657,63"
3123528,DURANDE,7811,"0,645","10678,42"
3123601,ELOI MENDES,27823,"0,685","16755,9"
3123700,ENGENHEIRO CALDAS,11064,"0,644","9847,09"
3123809,ENGENHEIRO NAVARRO,7244,"0,655","8889,75"
3123858,ENTRE FOLHAS,5362,"0,634","8333,91"
3123908,ENTRE RIOS DE MINAS,15214,"0,672","10716,75"
3124005,ERVALIA,18829,"0,625","14502,18"
3124104,ESMERALDAS,70200,"0,671","8326,62"
3124203,ESPERA FELIZ,24773,"0,663","16587,26"
3124302,ESPINOSA,31624,"0,627","8139,71"
3124401,ESPIRITO SANTO DO DOURADO,4673,"0,685","15267,97"
3124500,ESTIVA,11321,"0,691","20158,51"
3124609,ESTRELA DALVA,2361,"0,71","10759,64"
3124708,ESTRELA DO INDAIA,3508,"0,676","23533,61"
3124807,ESTRELA DO SUL,7936,"0,696","15751,19"
3124906,EUGENOPOLIS,11218,"0,675","11904,45"
3125002,EWBANK DA CAMARA,3904,"0,676","9693,29"
3125101,EXTREMA,35474,"0,732","153743,36"
3125200,FAMA,2379,"0,717","13994,85"
3125309,FARIA LEMOS,3262,"0,687","13620,02"
3125408,FELICIO DOS SANTOS,4804,"0,606","7926,91"
3125507,SAO GONCALO DO RIO PRETO,3161,"0,64","8541,32"
3125606,FELISBURGO,7409,"0,583","7619,03"
3125705,FELIXLANDIA,15235,"0,648","16661,31"
3125804,FERNANDES TOURINHO,3394,"0,646","9653,4"
3125903,FERROS,9949,"0,603","9538,63"
3125952,FERVEDOURO,10957,"0,58","9765,5"
3126000,FLORESTAL,7386,"0,724","14063,96"
3126109,FORMIGA,67540,"0,755","19650,13"
3126208,FORMOSO,9431,"0,64","17777,02"
3126307,FORTALEZA DE MINAS,4387,"0,67","21542,36"
3126406,FORTUNA DE MINAS,2927,"0,696","11389,55"
3126505,FRANCISCO BADARO,10343,"0,622","5735,97"
3126604,FRANCISCO DUMONT,5187,"0,625","8331,52"
3126703,FRANCISCO SA,26181,"0,654","11411,27"
3126752,FRANCISCOPOLIS,5446,"0,603","9723,58"
3126802,FREI GASPAR,5891,"0,59","8396,18"
3126901,FREI INOCENCIO,9555,"0,648","8902,94"
3126950,FREI LAGONEGRO,3469,"0,543","7279,66"
3127008,FRONTEIRA,17701,"0,684","40947,22"
3127057,FRONTEIRA DOS VALES,4601,"0,592","6707,68"
3127073,FRUTA DE LEITE,5441,"0,544","6088,61"
3127107,FRUTAL,58962,"0,73","24431,36"
3127206,FUNILANDIA,4304,"0,655","11162,17"
3127305,GALILEIA,6844,"0,654","11114,34"
3127339,GAMELEIRAS,5122,"0,65","7123,1"
3127354,GLAUCILANDIA,3136,"0,679","8036,07"
3127370,GOIABEIRA,3328,"0,647","9631,01"
3127388,GOIANA,3940,"0,716","11945,06"
3127404,GONCALVES,4345,"0,683","11524,21"
3127503,GONZAGA,6145,"0,606","6827,33"
3127602,GOUVEIA,11833,"0,681","11291,95"
3127701,GOVERNADOR VALADARES,278685,"0,727","19531,13"
3127800,GRAO MOGOL,15779,"0,604","20204,67"
3127909,GRUPIARA,1389,"0,731","16718,61"
3128006,GUANHAES,34057,"0,686","17530,2"
3128105,GUAPE,14233,"0,679","13752,6"
3128204,GUARACIABA,10333,"0,623","7095,17"
3128253,GUARACIAMA,4954,"0,677","7462,23"
3128303,GUARANESIA,19025,"0,701","18832,77"
3128402,GUARANI,8903,"0,677","13464,92"
3128501,GUARARA,3818,"0,652","9931,6"
3128600,GUARDA-MOR,6591,"0,69","39801,52"
3128709,GUAXUPE,51750,"0,751","40159,14"
3128808,GUIDOVAL,7105,"0,683","13526,03"
3128907,GUIMARANIA,7971,"0,693","15627,35"
3129004,GUIRICEMA,8442,"0,674","9849,99"
3129103,GURINHATA,5704,"0,68","17908,61"
3129202,HELIODORA,6524,"0,657","12843,51"
3129301,IAPU,10867,"0,654","8657,86"
3129400,IBERTIOGA,5033,"0,657","10746,08"
3129509,IBIA,25035,"0,718","31416,62"
3129608,IBIAI,8351,"0,614","7859,5"
3129657,IBIRACATU,5975,"0,591","6195,7"
3129707,IBIRACI,13687,"0,706","30072,74"
3129806,IBIRITE,179015,"0,704","11154,6"
3129905,IBITIURA DE MINAS,3483,"0,674","13357,12"
3130002,IBITURUNA,2982,"0,675","10993,8"
3130051,ICARAI DE MINAS,11879,"0,624","6004,75"
3130101,IGARAPE,42246,"0,698","15919,47"
3130200,IGARATINGA,10709,"0,651","16145,34"
3130309,IGUATAMA,7971,"0,707","40965,07"
3130408,IJACI,6488,"0,714","53559,16"
3130507,ILICINEA,12303,"0,68","12510,72"
3130556,IMBE DE MINAS,6865,"0,553","8026,55"
3130606,INCONFIDENTES,7297,"0,692","10953,43"
3130655,INDAIABIRA,7363,"0,61","7776,46"
3130705,INDIANOPOLIS,6829,"0,674","100321,84"
3130804,INGAI,2757,"0,697","20052,72"
3130903,INHAPIM,24204,"0,658","10389,46"
3131000,INHAUMA,6228,"0,702","13406,48"
3131109,INIMUTABA,7467,"0,664","8563,19"
3131158,IPABA,18438,"0,665","6914,66"
3131208,IPANEMA,19717,"0,693","10410,41"
3131307,IPATINGA,261344,"0,771","32811,11"
3131406,IPIACU,4217,"0,696","14511,93"
3131505,IPUIUNA,10039,"0,686","13365,27"
3131604,IRAI DE MINAS,6944,"0,695","25639,43"
3131703,ITABIRA,119186,"0,756","32120,27"
3131802,ITABIRINHA DE MANTENA,11446,"0,653","7668,9"
3131901,ITABIRITO,51281,"0,73","58664,51"
3132008,ITACAMBIRA,5353,"0,628","10157,46"
3132107,ITACARAMBI,18142,"0,641","9592,72"
3132206,ITAGUARA,13278,"0,691","16328,41"
3132305,ITAIPE,12681,"0,552","7041,08"
3132404,ITAJUBA,96389,"0,787","28270,24"
3132503,ITAMARANDIBA,34527,"0,646","14391,55"
3132602,ITAMARATI DE MINAS,4333,"0,688","10560,73"
3132701,ITAMBACURI,23212,"0,634","10052,85"
3132800,ITAMBE DO MATO DENTRO,2107,"0,634","9983,7"
3132909,ITAMOGI,10229,"0,674","14375,4"
3133006,ITAMONTE,15440,"0,705","40089,83"
3133105,ITANHANDU,15236,"0,739","23871,93"
3133204,ITANHOMI,12212,"0,65","8706,77"
3133303,ITAOBIM,21096,"0,629","13358,86"
3133402,ITAPAGIPE,15102,"0,723","24403,95"
3133501,ITAPECERICA,21763,"0,713","18064,36"
3133600,ITAPEVA,9682,"0,72","24322,67"
3133709,ITATIAIUCU,11037,"0,677","67767,31"
3133758,ITAU DE MINAS,16014,"0,776","32114,34"
3133808,ITAUNA,92561,"0,758","26934,94"
3133907,ITAVERAVA,5470,"0,627","8406,18"
3134004,ITINGA,14956,"0,6","7813,92"
3134103,ITUETA,6039,"0,635","12468,69"
3134202,ITUIUTABA,104067,"0,739","26575,53"
3134301,ITUMIRIM,6048,"0,726","8551,99"
3134400,ITURAMA,38822,"0,747","48415,87"
3134509,ITUTINGA,3809,"0,727","20596,08"
3134608,JABOTICATUBAS,19858,"0,681","9733,88"
3134707,JACINTO,12329,"0,62","7531,92"
3134806,JACUI,7681,"0,668","12217,96"
3134905,JACUTINGA,25684,"0,715","20189,26"
3135001,JAGUARACU,3124,"0,679","19878,87"
3135050,JAIBA,38413,"0,638","12686,51"
3135076,JAMPRUCA,5378,"0,609","8739,95"
3135100,JANAUBA,71265,"0,696","13715,77"
3135209,JANUARIA,67628,"0,658","8752,56"
3135308,JAPARAIBA,4314,"0,721","13961,67"
3135357,JAPONVAR,8556,"0,608","6240,4"
3135407,JECEABA,4973,"0,661","114763,71"
3135456,JENIPAPO DE MINAS,7645,"0,624","5994,7"
3135506,JEQUERI,12460,"0,601","10426,34"
3135605,JEQUITAI,7597,"0,643","8847,41"
3135704,JEQUITIBA,5215,"0,689","16841,45"
3135803,JEQUITINHONHA,25305,"0,615","8230,68"
3135902,JESUANIA,4795,"0,658","10515,38"
3136009,JOAIMA,15410,"0,587","7333,96"
3136108,JOANESIA,4674,"0,626","18025,18"
3136207,JOAO MONLEVADE,79387,"0,758","29615,93"
3136306,JOAO PINHEIRO,48561,"0,697","24442,55"
3136405,JOAQUIM FELICIO,4662,"0,637","9645,99"
3136504,JORDANIA,10780,"0,628","6997,25"
3136520,JOSE GONCALVES DE MINAS,4516,"0,632","7398,92"
3136553,JOSE RAYDAN,4938,"0,617","8514,62"
3136579,JOSENOPOLIS,4844,"0,564","8141,97"
3136603,NOVA UNIAO,5718,"0,662","10839,98"
3136652,JUATUBA,26484,"0,717","45055,74"
3136702,JUIZ DE FORA,564310,"0,778","25990,24"
3136801,JURAMENTO,4316,"0,669","9161,3"
3136900,JURUAIA,10441,"0,723","15227,06"
3136959,JUVENILIA,5733,"0,592","7610,17"
3137007,LADAINHA,18026,"0,541","5655,96"
3137106,LAGAMAR,7627,"0,718","17486,13"
3137205,LAGOA DA PRATA,51601,"0,732","26715,04"
3137304,LAGOA DOS PATOS,4124,"0,634","9177,32"
3137403,LAGOA DOURADA,12953,"0,676","11722,14"
3137502,LAGOA FORMOSA,17991,"0,703","15884,82"
3137536,LAGOA GRANDE,9454,"0,679","19505,63"
3137601,LAGOA SANTA,63359,"0,777","27871,73"
3137700,LAJINHA,19928,"0,661","13909,95"
3137809,LAMBARI,20719,"0,711","14044,29"
3137908,LAMIM,3404,"0,655","9356,13"
3138005,LARANJAL,6786,"0,714","9700,98"
